
[[[23, 40, 1, 1], [35, 10, 1, 1], [2, 62, 1, 1], [29, 29, 1, 1], [56, 52, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[47, 29, 1, 1], [1, 13, 1, 1], [31, 53, 1, 1], [60, 8, 1, 1], [23, 24, 1, 1], [31, 40, 1, 1], [24, 50, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[39, 10, 1, 1], [-1, -1, 1, 1], [-1, -1, 1, 1], [-1, -1, 1, 1], [-1, -1, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[41, 1, 1, 1], [-1, -1, 1, 1], [-1, -1, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[11, 54, 3, 18], [56, 22, 18, 13], [35, 29, 4, 15], [17, 58, 2, 5], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[49, 56, 1, 1], [42, 19, 1, 1], [11, 12, 1, 1], [5, 53, 1, 1], [9, 15, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[59, 17, 1, 1], [37, 36, 1, 1], [49, 48, 1, 1], [11, 19, 1, 1], [38, 59, 1, 1], [32, 43, 1, 1], [16, 42, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[16, 19, 1, 1], [3, 46, 1, 1], [50, 55, 1, 1], [24, 24, 1, 1], [40, 49, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[40, 47, 1, 1], [9, 16, 1, 1], [50, 26, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[28, 50, 13, 8], [58, 36, 16, 14], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[49, 56, 1, 1], [42, 19, 1, 1], [11, 12, 1, 1], [5, 53, 1, 1], [9, 15, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[59, 18, 1, 1], [36, 37, 1, 1], [50, 47, 1, 1], [10, 20, 1, 1], [38, 60, 1, 1], [32, 43, 1, 1], [16, 41, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[16, 19, 1, 1], [3, 46, 1, 1], [50, 55, 1, 1], [24, 24, 1, 1], [40, 49, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[40, 47, 1, 1], [9, 16, 1, 1], [50, 26, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[28, 50, 13, 8], [58, 36, 16, 14], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[49, 56, 1, 1], [42, 19, 1, 1], [11, 12, 1, 1], [5, 53, 1, 1], [9, 15, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[59, 18, 1, 1], [36, 37, 1, 1], [50, 47, 1, 1], [10, 20, 1, 1], [38, 60, 1, 1], [32, 43, 1, 1], [16, 41, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[16, 19, 1, 1], [3, 46, 1, 1], [50, 55, 1, 1], [24, 24, 1, 1], [40, 49, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[40, 47, 1, 1], [9, 16, 1, 1], [50, 26, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[28, 50, 13, 8], [58, 36, 16, 14], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[49, 56, 1, 1], [42, 19, 1, 1], [11, 12, 1, 1], [5, 53, 1, 1], [9, 15, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[58, 17, 1, 1], [37, 37, 1, 1], [50, 46, 1, 1], [9, 21, 1, 1], [37, 61, 1, 1], [31, 42, 1, 1], [15, 42, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[16, 19, 1, 1], [3, 46, 1, 1], [50, 55, 1, 1], [24, 24, 1, 1], [40, 49, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[40, 47, 1, 1], [9, 16, 1, 1], [50, 26, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[28, 50, 13, 8], [58, 36, 16, 14], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[49, 56, 1, 1], [42, 19, 1, 1], [11, 12, 1, 1], [5, 53, 1, 1], [9, 15, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[58, 17, 1, 1], [37, 37, 1, 1], [50, 46, 1, 1], [9, 21, 1, 1], [37, 61, 1, 1], [31, 42, 1, 1], [15, 42, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[16, 19, 1, 1], [3, 46, 1, 1], [50, 55, 1, 1], [24, 24, 1, 1], [40, 49, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[40, 47, 1, 1], [9, 16, 1, 1], [50, 26, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[28, 50, 13, 8], [58, 36, 16, 14], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[49, 56, 1, 1], [42, 19, 1, 1], [11, 12, 1, 1], [5, 53, 1, 1], [9, 15, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[58, 17, 1, 1], [38, 36, 1, 1], [50, 47, 1, 1], [8, 22, 1, 1], [37, 61, 1, 1], [31, 42, 1, 1], [14, 41, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[16, 19, 1, 1], [3, 46, 1, 1], [50, 55, 1, 1], [24, 24, 1, 1], [40, 49, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[40, 47, 1, 1], [9, 16, 1, 1], [50, 26, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[28, 50, 13, 8], [58, 36, 16, 14], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[49, 57, 1, 1], [41, 19, 1, 1], [12, 13, 1, 1], [6, 52, 1, 1], [10, 15, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[58, 17, 1, 1], [38, 36, 1, 1], [50, 47, 1, 1], [8, 22, 1, 1], [37, 61, 1, 1], [31, 42, 1, 1], [14, 41, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[16, 19, 1, 1], [3, 46, 1, 1], [50, 55, 1, 1], [24, 24, 1, 1], [40, 49, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[40, 47, 1, 1], [9, 16, 1, 1], [50, 26, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[28, 50, 13, 8], [58, 36, 16, 14], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[49, 58, 1, 1], [40, 19, 1, 1], [13, 14, 1, 1], [6, 51, 1, 1], [11, 15, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[57, 16, 1, 1], [37, 36, 1, 1], [49, 48, 1, 1], [7, 23, 1, 1], [37, 61, 1, 1], [31, 43, 1, 1], [13, 40, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[16, 19, 1, 1], [3, 46, 1, 1], [50, 55, 1, 1], [24, 24, 1, 1], [40, 49, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[40, 47, 1, 1], [9, 16, 1, 1], [50, 26, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[28, 50, 13, 8], [58, 36, 16, 14], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[49, 59, 1, 1], [39, 19, 1, 1], [14, 15, 1, 1], [6, 50, 1, 1], [12, 15, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[57, 16, 1, 1], [37, 36, 1, 1], [49, 48, 1, 1], [7, 23, 1, 1], [37, 61, 1, 1], [31, 43, 1, 1], [13, 40, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[16, 19, 1, 1], [3, 46, 1, 1], [50, 55, 1, 1], [24, 24, 1, 1], [40, 49, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[40, 47, 1, 1], [9, 16, 1, 1], [50, 26, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[28, 50, 13, 8], [58, 36, 16, 14], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[50, 60, 1, 1], [38, 19, 1, 1], [15, 16, 1, 1], [6, 49, 1, 1], [13, 16, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[56, 16, 1, 1], [37, 35, 1, 1], [48, 48, 1, 1], [6, 24, 1, 1], [38, 60, 1, 1], [30, 44, 1, 1], [14, 39, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[16, 19, 1, 1], [3, 46, 1, 1], [50, 55, 1, 1], [24, 24, 1, 1], [40, 49, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[40, 47, 1, 1], [9, 16, 1, 1], [50, 26, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[28, 50, 13, 8], [58, 36, 16, 14], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[51, 61, 1, 1], [37, 19, 1, 1], [16, 17, 1, 1], [6, 48, 1, 1], [14, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[56, 16, 1, 1], [37, 35, 1, 1], [48, 48, 1, 1], [6, 24, 1, 1], [38, 60, 1, 1], [30, 44, 1, 1], [14, 39, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[16, 19, 1, 1], [3, 46, 1, 1], [50, 55, 1, 1], [24, 24, 1, 1], [40, 49, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[40, 47, 1, 1], [9, 16, 1, 1], [50, 26, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[28, 50, 13, 8], [58, 36, 16, 14], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[52, 62, 1, 1], [36, 19, 1, 1], [17, 18, 1, 1], [6, 47, 1, 1], [15, 18, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[56, 15, 1, 1], [38, 34, 1, 1], [49, 49, 1, 1], [6, 25, 1, 1], [37, 59, 1, 1], [31, 45, 1, 1], [15, 38, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[16, 19, 1, 1], [3, 46, 1, 1], [50, 55, 1, 1], [24, 24, 1, 1], [40, 49, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[40, 47, 1, 1], [9, 16, 1, 1], [50, 26, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[28, 50, 13, 8], [58, 36, 16, 14], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[53, 63, 1, 1], [35, 19, 1, 1], [18, 19, 1, 1], [7, 46, 1, 1], [16, 19, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[56, 15, 1, 1], [38, 34, 1, 1], [49, 49, 1, 1], [6, 25, 1, 1], [37, 59, 1, 1], [31, 45, 1, 1], [15, 38, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[-1, -1, 1, 1], [3, 46, 1, 1], [50, 55, 1, 1], [24, 24, 1, 1], [40, 49, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[40, 47, 1, 1], [9, 16, 1, 1], [50, 26, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[28, 50, 13, 8], [58, 36, 16, 14], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [1, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[53, 63, 1, 1], [34, 19, 1, 1], [19, 20, 1, 1], [8, 45, 1, 1], [15, 19, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[55, 14, 1, 1], [37, 35, 1, 1], [49, 49, 1, 1], [7, 26, 1, 1], [36, 60, 1, 1], [31, 46, 1, 1], [16, 37, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[-1, -1, 1, 1], [3, 46, 1, 1], [50, 55, 1, 1], [24, 24, 1, 1], [40, 49, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[40, 47, 1, 1], [9, 16, 1, 1], [50, 26, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[28, 50, 13, 8], [58, 36, 16, 14], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [1, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[53, 63, 1, 1], [33, 19, 1, 1], [20, 21, 1, 1], [8, 44, 1, 1], [15, 19, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[55, 14, 1, 1], [37, 35, 1, 1], [49, 49, 1, 1], [7, 26, 1, 1], [36, 60, 1, 1], [31, 46, 1, 1], [16, 37, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[-1, -1, 1, 1], [3, 46, 1, 1], [50, 55, 1, 1], [24, 24, 1, 1], [40, 49, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[40, 47, 1, 1], [9, 16, 1, 1], [50, 26, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[28, 50, 13, 8], [58, 36, 16, 14], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [1, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[53, 63, 1, 1], [32, 19, 1, 1], [21, 22, 1, 1], [9, 43, 1, 1], [14, 18, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[56, 14, 1, 1], [36, 34, 1, 1], [48, 50, 1, 1], [8, 27, 1, 1], [37, 59, 1, 1], [30, 45, 1, 1], [17, 36, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[-1, -1, 1, 1], [3, 46, 1, 1], [50, 55, 1, 1], [24, 24, 1, 1], [40, 49, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[40, 47, 1, 1], [9, 16, 1, 1], [50, 26, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[28, 50, 13, 8], [58, 36, 16, 14], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [1, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[53, 63, 1, 1], [31, 18, 1, 1], [21, 21, 1, 1], [8, 43, 1, 1], [14, 18, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[56, 14, 1, 1], [36, 34, 1, 1], [48, 50, 1, 1], [8, 27, 1, 1], [37, 59, 1, 1], [30, 45, 1, 1], [17, 36, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[-1, -1, 1, 1], [3, 46, 1, 1], [50, 55, 1, 1], [24, 24, 1, 1], [40, 49, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[40, 47, 1, 1], [9, 16, 1, 1], [50, 26, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[28, 50, 13, 8], [58, 36, 16, 14], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [1, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
